[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgzuebcnx
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling GlorotUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-29 17:39:53.028857: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[INFO] Loaded model from disk
Attempting to prune teacher network
[info] applying pruning techniques to the provided model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  256/60000 [..............................] - ETA: 2:17 - loss: 0.0283 - acc: 0.9922
  512/60000 [..............................] - ETA: 1:32 - loss: 0.0348 - acc: 0.9844
  768/60000 [..............................] - ETA: 1:16 - loss: 0.0384 - acc: 0.9844
 1024/60000 [..............................] - ETA: 1:09 - loss: 0.0298 - acc: 0.9883
 1280/60000 [..............................] - ETA: 1:04 - loss: 0.0314 - acc: 0.9883
 1536/60000 [..............................] - ETA: 1:01 - loss: 0.0349 - acc: 0.9876
 1792/60000 [..............................] - ETA: 58s - loss: 0.0323 - acc: 0.9888 
 2048/60000 [>.............................] - ETA: 56s - loss: 0.0312 - acc: 0.9893
 2304/60000 [>.............................] - ETA: 55s - loss: 0.0308 - acc: 0.9891
 2560/60000 [>.............................] - ETA: 54s - loss: 0.0320 - acc: 0.9883
 2816/60000 [>.............................] - ETA: 53s - loss: 0.0317 - acc: 0.9883
 3072/60000 [>.............................] - ETA: 53s - loss: 0.0298 - acc: 0.9889
 3328/60000 [>.............................] - ETA: 52s - loss: 0.0287 - acc: 0.9892
 3584/60000 [>.............................] - ETA: 52s - loss: 0.0311 - acc: 0.9888
 3840/60000 [>.............................] - ETA: 51s - loss: 0.0312 - acc: 0.9885
 4096/60000 [=>............................] - ETA: 50s - loss: 0.0332 - acc: 0.9880
 4352/60000 [=>............................] - ETA: 50s - loss: 0.0347 - acc: 0.9878
 4608/60000 [=>............................] - ETA: 50s - loss: 0.0377 - acc: 0.9881
 4864/60000 [=>............................] - ETA: 49s - loss: 0.0399 - acc: 0.9877
 5120/60000 [=>............................] - ETA: 49s - loss: 0.0389 - acc: 0.9879
 5376/60000 [=>............................] - ETA: 48s - loss: 0.0379 - acc: 0.9881
 5632/60000 [=>............................] - ETA: 48s - loss: 0.0367 - acc: 0.9885
 5888/60000 [=>............................] - ETA: 48s - loss: 0.0360 - acc: 0.9888
 6144/60000 [==>...........................] - ETA: 48s - loss: 0.0353 - acc: 0.9888
 6400/60000 [==>...........................] - ETA: 47s - loss: 0.0342 - acc: 0.9891
 6656/60000 [==>...........................] - ETA: 47s - loss: 0.0340 - acc: 0.9890
 6912/60000 [==>...........................] - ETA: 48s - loss: 0.0347 - acc: 0.9889
 7168/60000 [==>...........................] - ETA: 48s - loss: 0.0339 - acc: 0.9891
 7424/60000 [==>...........................] - ETA: 47s - loss: 0.0334 - acc: 0.9894
 7680/60000 [==>...........................] - ETA: 47s - loss: 0.0341 - acc: 0.9891
 7936/60000 [==>...........................] - ETA: 47s - loss: 0.0339 - acc: 0.9892
 8192/60000 [===>..........................] - ETA: 47s - loss: 0.0335 - acc: 0.9894
 8448/60000 [===>..........................] - ETA: 47s - loss: 0.0331 - acc: 0.9895
 8704/60000 [===>..........................] - ETA: 47s - loss: 0.0335 - acc: 0.9894
 8960/60000 [===>..........................] - ETA: 46s - loss: 0.0329 - acc: 0.9896
 9216/60000 [===>..........................] - ETA: 46s - loss: 0.0324 - acc: 0.9898
 9472/60000 [===>..........................] - ETA: 46s - loss: 0.0318 - acc: 0.9900
 9728/60000 [===>..........................] - ETA: 46s - loss: 0.0319 - acc: 0.9897
 9984/60000 [===>..........................] - ETA: 45s - loss: 0.0319 - acc: 0.9897
10240/60000 [====>.........................] - ETA: 45s - loss: 0.0318 - acc: 0.9896
10496/60000 [====>.........................] - ETA: 45s - loss: 0.0315 - acc: 0.9898
10752/60000 [====>.........................] - ETA: 45s - loss: 0.0315 - acc: 0.9898
11008/60000 [====>.........................] - ETA: 45s - loss: 0.0312 - acc: 0.9899
11264/60000 [====>.........................] - ETA: 45s - loss: 0.0319 - acc: 0.9898
11520/60000 [====>.........................] - ETA: 45s - loss: 0.0317 - acc: 0.9898
11776/60000 [====>.........................] - ETA: 44s - loss: 0.0315 - acc: 0.9898
12032/60000 [=====>........................] - ETA: 44s - loss: 0.0314 - acc: 0.9897
12288/60000 [=====>........................] - ETA: 44s - loss: 0.0314 - acc: 0.9897
12544/60000 [=====>........................] - ETA: 44s - loss: 0.0316 - acc: 0.9896
12800/60000 [=====>........................] - ETA: 43s - loss: 0.0312 - acc: 0.9898
13056/60000 [=====>........................] - ETA: 43s - loss: 0.0313 - acc: 0.9897
13312/60000 [=====>........................] - ETA: 43s - loss: 0.0309 - acc: 0.9898
13568/60000 [=====>........................] - ETA: 42s - loss: 0.0309 - acc: 0.9899
13824/60000 [=====>........................] - ETA: 42s - loss: 0.0307 - acc: 0.9899
14080/60000 [======>.......................] - ETA: 42s - loss: 0.0307 - acc: 0.9899
14336/60000 [======>.......................] - ETA: 41s - loss: 0.0305 - acc: 0.9900
14592/60000 [======>.......................] - ETA: 41s - loss: 0.0304 - acc: 0.9900
14848/60000 [======>.......................] - ETA: 41s - loss: 0.0303 - acc: 0.9900
15104/60000 [======>.......................] - ETA: 40s - loss: 0.0306 - acc: 0.9899
15360/60000 [======>.......................] - ETA: 40s - loss: 0.0309 - acc: 0.9897
15616/60000 [======>.......................] - ETA: 40s - loss: 0.0310 - acc: 0.9898
15872/60000 [======>.......................] - ETA: 39s - loss: 0.0309 - acc: 0.9899
16128/60000 [=======>......................] - ETA: 39s - loss: 0.0311 - acc: 0.9898
16384/60000 [=======>......................] - ETA: 39s - loss: 0.0309 - acc: 0.9899
16640/60000 [=======>......................] - ETA: 39s - loss: 0.0306 - acc: 0.9900
16896/60000 [=======>......................] - ETA: 38s - loss: 0.0304 - acc: 0.9901
17152/60000 [=======>......................] - ETA: 38s - loss: 0.0303 - acc: 0.9900
17408/60000 [=======>......................] - ETA: 38s - loss: 0.0303 - acc: 0.9900
17664/60000 [=======>......................] - ETA: 38s - loss: 0.0304 - acc: 0.9900
17920/60000 [=======>......................] - ETA: 37s - loss: 0.0303 - acc: 0.9901
18176/60000 [========>.....................] - ETA: 37s - loss: 0.0303 - acc: 0.9900
18432/60000 [========>.....................] - ETA: 37s - loss: 0.0302 - acc: 0.9901
18688/60000 [========>.....................] - ETA: 37s - loss: 0.0303 - acc: 0.9901
18944/60000 [========>.....................] - ETA: 36s - loss: 0.0301 - acc: 0.9902
19200/60000 [========>.....................] - ETA: 36s - loss: 0.0301 - acc: 0.9903
19456/60000 [========>.....................] - ETA: 36s - loss: 0.0300 - acc: 0.9902
19712/60000 [========>.....................] - ETA: 36s - loss: 0.0302 - acc: 0.9901
19968/60000 [========>.....................] - ETA: 35s - loss: 0.0302 - acc: 0.9901
20224/60000 [=========>....................] - ETA: 35s - loss: 0.0305 - acc: 0.9901
20480/60000 [=========>....................] - ETA: 35s - loss: 0.0304 - acc: 0.9900
20736/60000 [=========>....................] - ETA: 35s - loss: 0.0305 - acc: 0.9900
20992/60000 [=========>....................] - ETA: 34s - loss: 0.0307 - acc: 0.9898
21248/60000 [=========>....................] - ETA: 34s - loss: 0.0310 - acc: 0.9898
21504/60000 [=========>....................] - ETA: 34s - loss: 0.0309 - acc: 0.9900
21760/60000 [=========>....................] - ETA: 34s - loss: 0.0310 - acc: 0.9898
22016/60000 [==========>...................] - ETA: 33s - loss: 0.0313 - acc: 0.9897
22272/60000 [==========>...................] - ETA: 33s - loss: 0.0311 - acc: 0.9898
22528/60000 [==========>...................] - ETA: 33s - loss: 0.0310 - acc: 0.9899
22784/60000 [==========>...................] - ETA: 33s - loss: 0.0311 - acc: 0.9898
23040/60000 [==========>...................] - ETA: 33s - loss: 0.0310 - acc: 0.9898
23296/60000 [==========>...................] - ETA: 32s - loss: 0.0309 - acc: 0.9898
23552/60000 [==========>...................] - ETA: 32s - loss: 0.0308 - acc: 0.9898
23808/60000 [==========>...................] - ETA: 32s - loss: 0.0305 - acc: 0.9899
24064/60000 [===========>..................] - ETA: 32s - loss: 0.0304 - acc: 0.9899
24320/60000 [===========>..................] - ETA: 31s - loss: 0.0304 - acc: 0.9900
24576/60000 [===========>..................] - ETA: 31s - loss: 0.0303 - acc: 0.9900
24832/60000 [===========>..................] - ETA: 31s - loss: 0.0302 - acc: 0.9901
25088/60000 [===========>..................] - ETA: 31s - loss: 0.0304 - acc: 0.9901
25344/60000 [===========>..................] - ETA: 30s - loss: 0.0304 - acc: 0.9901
25600/60000 [===========>..................] - ETA: 30s - loss: 0.0304 - acc: 0.9901
25856/60000 [===========>..................] - ETA: 30s - loss: 0.0302 - acc: 0.9902
26112/60000 [============>.................] - ETA: 30s - loss: 0.0300 - acc: 0.9903
26368/60000 [============>.................] - ETA: 29s - loss: 0.0299 - acc: 0.9903
26624/60000 [============>.................] - ETA: 29s - loss: 0.0300 - acc: 0.9903
26880/60000 [============>.................] - ETA: 29s - loss: 0.0298 - acc: 0.9904
27136/60000 [============>.................] - ETA: 29s - loss: 0.0299 - acc: 0.9903
27392/60000 [============>.................] - ETA: 28s - loss: 0.0297 - acc: 0.9904
27648/60000 [============>.................] - ETA: 28s - loss: 0.0298 - acc: 0.9904
27904/60000 [============>.................] - ETA: 28s - loss: 0.0296 - acc: 0.9904
28160/60000 [=============>................] - ETA: 28s - loss: 0.0295 - acc: 0.9905
28416/60000 [=============>................] - ETA: 27s - loss: 0.0296 - acc: 0.9905
28672/60000 [=============>................] - ETA: 27s - loss: 0.0296 - acc: 0.9906
28928/60000 [=============>................] - ETA: 27s - loss: 0.0295 - acc: 0.9906
29184/60000 [=============>................] - ETA: 27s - loss: 0.0294 - acc: 0.9907
29440/60000 [=============>................] - ETA: 26s - loss: 0.0296 - acc: 0.9906
29696/60000 [=============>................] - ETA: 26s - loss: 0.0298 - acc: 0.9905
