[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgl57cq85
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
Train on 60000 samples, validate on 10000 samples
2019-08-29 17:16:37.860310: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
Epoch 1/10

  256/60000 [..............................] - ETA: 1:43 - loss: 2.3272 - acc: 0.1172
  512/60000 [..............................] - ETA: 1:16 - loss: 2.2486 - acc: 0.1875
  768/60000 [..............................] - ETA: 1:06 - loss: 2.1663 - acc: 0.2539
 1024/60000 [..............................] - ETA: 1:02 - loss: 2.0676 - acc: 0.3018
 1280/60000 [..............................] - ETA: 59s - loss: 1.9966 - acc: 0.3289 
 1536/60000 [..............................] - ETA: 58s - loss: 1.9687 - acc: 0.3301
 1792/60000 [..............................] - ETA: 57s - loss: 1.9521 - acc: 0.3438
 2048/60000 [>.............................] - ETA: 57s - loss: 1.8950 - acc: 0.3750
 2304/60000 [>.............................] - ETA: 57s - loss: 1.8171 - acc: 0.4049
 2560/60000 [>.............................] - ETA: 57s - loss: 1.7784 - acc: 0.4156
 2816/60000 [>.............................] - ETA: 57s - loss: 1.7504 - acc: 0.4247
 3072/60000 [>.............................] - ETA: 57s - loss: 1.7245 - acc: 0.4316
 3328/60000 [>.............................] - ETA: 57s - loss: 1.6704 - acc: 0.4528
 3584/60000 [>.............................] - ETA: 57s - loss: 1.6251 - acc: 0.4671
 3840/60000 [>.............................] - ETA: 57s - loss: 1.5961 - acc: 0.4771
 4096/60000 [=>............................] - ETA: 56s - loss: 1.5622 - acc: 0.4893
 4352/60000 [=>............................] - ETA: 57s - loss: 1.5206 - acc: 0.5039
 4608/60000 [=>............................] - ETA: 57s - loss: 1.4868 - acc: 0.5150
 4864/60000 [=>............................] - ETA: 57s - loss: 1.4581 - acc: 0.5259
 5120/60000 [=>............................] - ETA: 57s - loss: 1.4295 - acc: 0.5350
 5376/60000 [=>............................] - ETA: 56s - loss: 1.3975 - acc: 0.5461
 5632/60000 [=>............................] - ETA: 56s - loss: 1.3639 - acc: 0.5566
 5888/60000 [=>............................] - ETA: 56s - loss: 1.3309 - acc: 0.5673
 6144/60000 [==>...........................] - ETA: 56s - loss: 1.3005 - acc: 0.5771
 6400/60000 [==>...........................] - ETA: 55s - loss: 1.2737 - acc: 0.5870
 6656/60000 [==>...........................] - ETA: 55s - loss: 1.2484 - acc: 0.5954
 6912/60000 [==>...........................] - ETA: 55s - loss: 1.2257 - acc: 0.6019
